Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
      │ String         Int64  Int64  Int64  Int64  Int64  Int64  Int64  Int64  Int64  Int64  Int64  Int64  Float64
──────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────
    1 │ f000000000000      0      0      0      0      0      0      0      0      0      0      0      0         0.0
    2 │ h000000000000      0      0      0      0      0      0      0      0      0      0      0      0         0.0
    3 │ f000000000001      0      0      0      0      0      0      0      0      0      0      0      1         0.0
    4 │ h000000000001      0      0      0      0      0      0      0      0      0      0      0      1         0.0
    5 │ f000000000002      0      0      0      0      0      0      0      0      0      0      0      2         0.0
    6 │ h000000000002      0      0      0      0      0      0      0      0      0      0      0      2         0.0
    7 │ f000000000003      0      0      0      0      0      0      0      0      0      0      0      3         0.0
    8 │ h000000000003      0      0      0      0      0      0      0      0      0      0      0      3         0.0
    9 │ f000000000004      0      0      0      0      0      0      0      0      0      0      0      4         0.0
   10 │ h000000000004      0      0      0      0      0      0      0      0      0      0      0      4         0.0
   11 │ f000000000005      0      0      0      0      0      0      0      0      0      0      0      5         0.0
   12 │ h000000000005      0      0      0      0      0      0      0      0      0      0      0      5         0.0
   13 │ f000000000006      0      0      0      0      0      0      0      0      0      0      0      6         0.0
   14 │ h000000000006      0      0      0      0      0      0      0      0      0      0      0      6         0.0
   15 │ f000000000010      0      0      0      0      0      0      0      0      0      0      1      0         0.0
   16 │ h000000000010      0      0      0      0      0      0      0      0      0      0      1      0         0.0
   17 │ f000000000011      0      0      0      0      0      0      0      0      0      0      1      1         0.0
   18 │ h000000000011      0      0      0      0      0      0      0      0      0      0      1      1         0.0
   19 │ f000000000012      0      0      0      0      0      0      0      0      0      0      1      2         0.0
   20 │ h000000000012      0      0      0      0      0      0      0      0      0      0      1      2         0.0
   21 │ f000000000013      0      0      0      0      0      0      0      0      0      0      1      3         0.0
   22 │ h000000000013      0      0      0      0      0      0      0      0      0      0      1      3         0.0
   23 │ f000000000014      0      0      0      0      0      0      0      0      0      0      1      4         0.0
   24 │ h000000000014      0      0      0      0      0      0      0      0      0      0      1      4         0.0
   25 │ f000000000015      0      0      0      0      0      0      0      0      0      0      1      5         0.0
   26 │ h000000000015      0      0      0      0      0      0      0      0      0      0      1      5         0.0
   27 │ f000000000020      0      0      0      0      0      0      0      0      0      0      2      0         0.0
   28 │ h000000000020      0      0      0      0      0      0      0      0      0      0      2      0         0.0
   29 │ f000000000021      0      0      0      0      0      0      0      0      0      0      2      1         0.0
   30 │ h000000000021      0      0      0      0      0      0      0      0      0      0      2      1         0.0
   31 │ f000000000022      0      0      0      0      0      0      0      0      0      0      2      2         0.0
   32 │ h000000000022      0      0      0      0      0      0      0      0      0      0      2      2         0.0
   33 │ f000000000023      0      0      0      0      0      0      0      0      0      0      2      3         0.0
   34 │ h000000000023      0      0      0      0      0      0      0      0      0      0      2      3         0.0
   35 │ f000000000024      0      0      0      0      0      0      0      0      0      0      2      4         0.0
   36 │ h000000000024      0      0      0      0      0      0      0      0      0      0      2      4         0.0
   37 │ f000000000030      0      0      0      0      0      0      0      0      0      0      3      0         0.0
   38 │ h000000000030      0      0      0      0      0      0      0      0      0      0      3      0         0.0
   39 │ f000000000031      0      0      0      0      0      0      0      0      0      0      3      1         0.0
   40 │ h000000000031      0      0      0      0      0      0      0      0      0      0      3      1         0.0
   41 │ f000000000032      0      0      0      0      0      0      0      0      0      0      3      2         0.0
   42 │ h000000000032      0      0      0      0      0      0      0      0      0      0      3      2         0.0
   43 │ f000000000033      0      0      0      0      0      0      0      0      0      0      3      3         0.0
   44 │ h000000000033      0      0      0      0      0      0      0      0      0      0      3      3         0.0
   45 │ f000000000040      0      0      0      0      0      0      0      0      0      0      4      0         0.0
   46 │ h000000000040      0      0      0      0      0      0      0      0      0      0      4      0         0.0
   47 │ f000000000041      0      0      0      0      0      0      0      0      0      0      4      1         0.0
   48 │ h000000000041      0      0      0      0      0      0      0      0      0      0      4      1         0.0
   49 │ f000000000042      0      0      0      0      0      0      0      0      0      0      4      2         0.0
   50 │ h000000000042      0      0      0      0      0      0      0      0      0      0      4      2         0.0
   51 │ f000000000050      0      0      0      0      0      0      0      0      0      0      5      0         0.0
   52 │ h000000000050      0      0      0      0      0      0      0      0      0      0      5      0         0.0
   53 │ f000000000051      0      0      0      0      0      0      0      0      0      0      5      1         0.0
   54 │ h000000000051      0      0      0      0      0      0      0      0      0      0      5      1         0.0
   55 │ f000000000060      0      0      0      0      0      0      0      0      0      0      6      0         0.0
   56 │ h000000000060      0      0      0      0      0      0      0      0      0      0      6      0         0.0
   57 │ f000000000100      0      0      0      0      0      0      0      0      0      1      0      0         0.0
   58 │ h000000000100      0      0      0      0      0      0      0      0      0      1      0      0         0.0
   59 │ f000000000101      0      0      0      0      0      0      0      0      0      1      0      1         0.0
   60 │ h000000000101      0      0      0      0      0      0      0      0      0      1      0      1         0.0
   61 │ f000000000102      0      0      0      0      0      0      0      0      0      1      0      2         0.0
   62 │ h000000000102      0      0      0      0      0      0      0      0      0      1      0      2         0.0
   63 │ f000000000103      0      0      0      0      0      0      0      0      0      1      0      3         0.0
   64 │ h000000000103      0      0      0      0      0      0      0      0      0      1      0      3         0.0
   65 │ f000000000104      0      0      0      0      0      0      0      0      0      1      0      4         0.0
   66 │ h000000000104      0      0      0      0      0      0      0      0      0      1      0      4         0.0
   67 │ f000000000105      0      0      0      0      0      0      0      0      0      1      0      5         0.0
   68 │ h000000000105      0      0      0      0      0      0      0      0      0      1      0      5         0.0
   69 │ f000000000110      0      0      0      0      0      0      0      0      0      1      1      0         0.0
   70 │ h000000000110      0      0      0      0      0      0      0      0      0      1      1      0         0.0
   71 │ f000000000120      0      0      0      0      0      0      0      0      0      1      2      0         0.0
   72 │ h000000000120      0      0      0      0      0      0      0      0      0      1      2      0         0.0
   73 │ f000000000130      0      0      0      0      0      0      0      0      0      1      3      0         0.0
   74 │ h000000000130      0      0      0      0      0      0      0      0      0      1      3      0         0.0
   75 │ f000000000140      0      0      0      0      0      0      0      0      0      1      4      0         0.0
   76 │ h000000000140      0      0      0      0      0      0      0      0      0      1      4      0         0.0
   77 │ f000000000150      0      0      0      0      0      0      0      0      0      1      5      0         0.0
   78 │ h000000000150      0      0      0      0      0      0      0      0      0      1      5      0         0.0
   79 │ f000000000200      0      0      0      0      0      0      0      0      0      2      0      0         0.0
   80 │ h000000000200      0      0      0      0      0      0      0      0      0      2      0      0         0.0
   81 │ f000000000201      0      0      0      0      0      0      0      0      0      2      0      1         0.0
   82 │ h000000000201      0      0      0      0      0      0      0      0      0      2      0      1         0.0
   83 │ f000000000202      0      0      0      0      0      0      0      0      0      2      0      2         0.0
   84 │ h000000000202      0      0      0      0      0      0      0      0      0      2      0      2         0.0
   85 │ f000000000203      0      0      0      0      0      0      0      0      0      2      0      3         0.0
   86 │ h000000000203      0      0      0      0      0      0      0      0      0      2      0      3         0.0
   87 │ f000000000204      0      0      0      0      0      0      0      0      0      2      0      4         0.0
   88 │ h000000000204      0      0      0      0      0      0      0      0      0      2      0      4         0.0
   89 │ f000000000210      0      0      0      0      0      0      0      0      0      2      1      0         0.0
   90 │ h000000000210      0      0      0      0      0      0      0      0      0      2      1      0         0.0
   91 │ f000000000220      0      0      0      0      0      0      0      0      0      2      2      0         0.0
   92 │ h000000000220      0      0      0      0      0      0      0      0      0      2      2      0         0.0
   93 │ f000000000230      0      0      0      0      0      0      0      0      0      2      3      0         0.0
   94 │ h000000000230      0      0      0      0      0      0      0      0      0      2      3      0         0.0
   95 │ f000000000240      0      0      0      0      0      0      0      0      0      2      4      0         0.0
   96 │ h000000000240      0      0      0      0      0      0      0      0      0      2      4      0         0.0
   97 │ f000000000300      0      0      0      0      0      0      0      0      0      3      0      0         0.0
   98 │ h000000000300      0      0      0      0      0      0      0      0      0      3      0      0         0.0
   99 │ f000000000301      0      0      0      0      0      0      0      0      0      3      0      1         0.0
  100 │ h000000000301      0      0      0      0      0      0      0      0      0      3      0      1         0.0
  101 │ f000000000302      0      0      0      0      0      0      0      0      0      3      0      2         0.0
  102 │ h000000000302      0      0      0      0      0      0      0      0      0      3      0      2         0.0
  103 │ f000000000303      0      0      0      0      0      0      0      0      0      3      0      3         0.0
  104 │ h000000000303      0      0      0      0      0      0      0      0      0      3      0      3         0.0
  105 │ f000000000310      0      0      0      0      0      0      0      0      0      3      1      0         0.0
  106 │ h000000000310      0      0      0      0      0      0      0      0      0      3      1      0         0.0
  107 │ f000000000320      0      0      0      0      0      0      0      0      0      3      2      0         0.0
  108 │ h000000000320      0      0      0      0      0      0      0      0      0      3      2      0         0.0
  109 │ f000000000330      0      0      0      0      0      0      0      0      0      3      3      0         0.0
  110 │ h000000000330      0      0      0      0      0      0      0      0      0      3      3      0         0.0
  111 │ f000000000400      0      0      0      0      0      0      0      0      0      4      0      0         0.0
  112 │ h000000000400      0      0      0      0      0      0      0      0      0      4      0      0         0.0
  113 │ f000000000401      0      0      0      0      0      0      0      0      0      4      0      1         0.0
  114 │ h000000000401      0      0      0      0      0      0      0      0      0      4      0      1         0.0
  115 │ f000000000402      0      0      0      0      0      0      0      0      0      4      0      2         0.0
  116 │ h000000000402      0      0      0      0      0      0      0      0      0      4      0      2         0.0
  117 │ f000000000410      0      0      0      0      0      0      0      0      0      4      1      0         0.0
  118 │ h000000000410      0      0      0      0      0      0      0      0      0      4      1      0         0.0
  119 │ f000000000420      0      0      0      0      0      0      0      0      0      4      2      0         0.0
  120 │ h000000000420      0      0      0      0      0      0      0      0      0      4      2      0         0.0
  121 │ f000000000500      0      0      0      0      0      0      0      0      0      5      0      0         0.0
  122 │ h000000000500      0      0      0      0      0      0      0      0      0      5      0      0         0.0
  123 │ f000000000501      0      0      0      0      0      0      0      0      0      5      0      1         0.0
  124 │ h000000000501      0      0      0      0      0      0      0      0      0      5      0      1         0.0
  125 │ f000000000510      0      0      0      0      0      0      0      0      0      5      1      0         0.0
  126 │ h000000000510      0      0      0      0      0      0      0      0      0      5      1      0         0.0
  127 │ f000000000600      0      0      0      0      0      0      0      0      0      6      0      0         0.0
  128 │ h000000000600      0      0      0      0      0      0      0      0      0      6      0      0         0.0
  129 │ f000000001000      0      0      0      0      0      0      0      0      1      0      0      0         0.0
  130 │ h000000001000      0      0      0      0      0      0      0      0      1      0      0      0         0.0
  131 │ f000000001001      0      0      0      0      0      0      0      0      1      0      0      1         0.0
  132 │ h000000001001      0      0      0      0      0      0      0      0      1      0      0      1         0.0
  133 │ f000000001002      0      0      0      0      0      0      0      0      1      0      0      2         0.0
  134 │ h000000001002      0      0      0      0      0      0      0      0      1      0      0      2         0.0
  135 │ f000000001003      0      0      0      0      0      0      0      0      1      0      0      3         0.0
  136 │ h000000001003      0      0      0      0      0      0      0      0      1      0      0      3         0.0
